"x","y","node_label","node"
0,0.5,1,"(0, 0)"
-1.73,0.5,2,"(0, 2)"
-3.46,0.5,3,"(0, 4)"
-5.2,0.5,4,"(0, 6)"
-6.93,0.5,5,"(0, 8)"
-8.66,0.5,6,"(0, 10)"
-10.39,0.5,7,"(0, 12)"
-12.12,0.5,8,"(0, 14)"
-13.86,0.5,9,"(0, 16)"
-15.59,0.5,10,"(0, 18)"
-17.32,0.5,11,"(0, 20)"
-19.05,0.5,12,"(0, 22)"
-20.78,0.5,13,"(0, 24)"
-22.52,0.5,14,"(0, 26)"
-24.25,0.5,15,"(0, 28)"
-25.98,0.5,16,"(0, 30)"
-27.71,0.5,17,"(0, 32)"
-29.44,0.5,18,"(0, 34)"
-31.18,0.5,19,"(0, 36)"
-32.91,0.5,20,"(0, 38)"
-34.64,0.5,21,"(0, 40)"
-36.37,0.5,22,"(0, 42)"
-38.11,0.5,23,"(0, 44)"
0,1.5,24,"(1, 0)"
-0.87,2,25,"(1, 1)"
-1.73,1.5,26,"(1, 2)"
-2.6,2,27,"(1, 3)"
-3.46,1.5,28,"(1, 4)"
-4.33,2,29,"(1, 5)"
-5.2,1.5,30,"(1, 6)"
-6.06,2,31,"(1, 7)"
-6.93,1.5,32,"(1, 8)"
-7.79,2,33,"(1, 9)"
-8.66,1.5,34,"(1, 10)"
-9.53,2,35,"(1, 11)"
-10.39,1.5,36,"(1, 12)"
-11.26,2,37,"(1, 13)"
-12.12,1.5,38,"(1, 14)"
-12.99,2,39,"(1, 15)"
-13.86,1.5,40,"(1, 16)"
-14.72,2,41,"(1, 17)"
-15.59,1.5,42,"(1, 18)"
-16.45,2,43,"(1, 19)"
-17.32,1.5,44,"(1, 20)"
-18.19,2,45,"(1, 21)"
-19.05,1.5,46,"(1, 22)"
-19.92,2,47,"(1, 23)"
-20.78,1.5,48,"(1, 24)"
-21.65,2,49,"(1, 25)"
-22.52,1.5,50,"(1, 26)"
-23.38,2,51,"(1, 27)"
-24.25,1.5,52,"(1, 28)"
-25.11,2,53,"(1, 29)"
-25.98,1.5,54,"(1, 30)"
-26.85,2,55,"(1, 31)"
-27.71,1.5,56,"(1, 32)"
-28.58,2,57,"(1, 33)"
-29.44,1.5,58,"(1, 34)"
-30.31,2,59,"(1, 35)"
-31.18,1.5,60,"(1, 36)"
-32.04,2,61,"(1, 37)"
-32.91,1.5,62,"(1, 38)"
-33.77,2,63,"(1, 39)"
-34.64,1.5,64,"(1, 40)"
-35.51,2,65,"(1, 41)"
-36.37,1.5,66,"(1, 42)"
-37.24,2,67,"(1, 43)"
-38.11,1.5,68,"(1, 44)"
-38.97,2,69,"(1, 45)"
0,3.5,70,"(2, 0)"
-0.87,3,71,"(2, 1)"
-1.73,3.5,72,"(2, 2)"
-2.6,3,73,"(2, 3)"
-3.46,3.5,74,"(2, 4)"
-4.33,3,75,"(2, 5)"
-5.2,3.5,76,"(2, 6)"
-6.06,3,77,"(2, 7)"
-6.93,3.5,78,"(2, 8)"
-7.79,3,79,"(2, 9)"
-8.66,3.5,80,"(2, 10)"
-9.53,3,81,"(2, 11)"
-10.39,3.5,82,"(2, 12)"
-11.26,3,83,"(2, 13)"
-12.12,3.5,84,"(2, 14)"
-12.99,3,85,"(2, 15)"
-13.86,3.5,86,"(2, 16)"
-14.72,3,87,"(2, 17)"
-15.59,3.5,88,"(2, 18)"
-16.45,3,89,"(2, 19)"
-17.32,3.5,90,"(2, 20)"
-18.19,3,91,"(2, 21)"
-19.05,3.5,92,"(2, 22)"
-19.92,3,93,"(2, 23)"
-20.78,3.5,94,"(2, 24)"
-21.65,3,95,"(2, 25)"
-22.52,3.5,96,"(2, 26)"
-23.38,3,97,"(2, 27)"
-24.25,3.5,98,"(2, 28)"
-25.11,3,99,"(2, 29)"
-25.98,3.5,100,"(2, 30)"
-26.85,3,101,"(2, 31)"
-27.71,3.5,102,"(2, 32)"
-28.58,3,103,"(2, 33)"
-29.44,3.5,104,"(2, 34)"
-30.31,3,105,"(2, 35)"
-31.18,3.5,106,"(2, 36)"
-32.04,3,107,"(2, 37)"
-32.91,3.5,108,"(2, 38)"
-33.77,3,109,"(2, 39)"
-34.64,3.5,110,"(2, 40)"
-35.51,3,111,"(2, 41)"
-36.37,3.5,112,"(2, 42)"
-37.24,3,113,"(2, 43)"
-38.11,3.5,114,"(2, 44)"
-38.97,3,115,"(2, 45)"
0,4.5,116,"(3, 0)"
-0.87,5,117,"(3, 1)"
-1.73,4.5,118,"(3, 2)"
-2.6,5,119,"(3, 3)"
-3.46,4.5,120,"(3, 4)"
-4.33,5,121,"(3, 5)"
-5.2,4.5,122,"(3, 6)"
-6.06,5,123,"(3, 7)"
-6.93,4.5,124,"(3, 8)"
-7.79,5,125,"(3, 9)"
-8.66,4.5,126,"(3, 10)"
-9.53,5,127,"(3, 11)"
-10.39,4.5,128,"(3, 12)"
-11.26,5,129,"(3, 13)"
-12.12,4.5,130,"(3, 14)"
-12.99,5,131,"(3, 15)"
-13.86,4.5,132,"(3, 16)"
-14.72,5,133,"(3, 17)"
-15.59,4.5,134,"(3, 18)"
-16.45,5,135,"(3, 19)"
-17.32,4.5,136,"(3, 20)"
-18.19,5,137,"(3, 21)"
-19.05,4.5,138,"(3, 22)"
-19.92,5,139,"(3, 23)"
-20.78,4.5,140,"(3, 24)"
-21.65,5,141,"(3, 25)"
-22.52,4.5,142,"(3, 26)"
-23.38,5,143,"(3, 27)"
-24.25,4.5,144,"(3, 28)"
-25.11,5,145,"(3, 29)"
-25.98,4.5,146,"(3, 30)"
-26.85,5,147,"(3, 31)"
-27.71,4.5,148,"(3, 32)"
-28.58,5,149,"(3, 33)"
-29.44,4.5,150,"(3, 34)"
-30.31,5,151,"(3, 35)"
-31.18,4.5,152,"(3, 36)"
-32.04,5,153,"(3, 37)"
-32.91,4.5,154,"(3, 38)"
-33.77,5,155,"(3, 39)"
-34.64,4.5,156,"(3, 40)"
-35.51,5,157,"(3, 41)"
-36.37,4.5,158,"(3, 42)"
-37.24,5,159,"(3, 43)"
-38.11,4.5,160,"(3, 44)"
-38.97,5,161,"(3, 45)"
0,6.5,162,"(4, 0)"
-0.87,6,163,"(4, 1)"
-1.73,6.5,164,"(4, 2)"
-2.6,6,165,"(4, 3)"
-3.46,6.5,166,"(4, 4)"
-4.33,6,167,"(4, 5)"
-5.2,6.5,168,"(4, 6)"
-6.06,6,169,"(4, 7)"
-6.93,6.5,170,"(4, 8)"
-7.79,6,171,"(4, 9)"
-8.66,6.5,172,"(4, 10)"
-9.53,6,173,"(4, 11)"
-10.39,6.5,174,"(4, 12)"
-11.26,6,175,"(4, 13)"
-12.12,6.5,176,"(4, 14)"
-12.99,6,177,"(4, 15)"
-13.86,6.5,178,"(4, 16)"
-14.72,6,179,"(4, 17)"
-15.59,6.5,180,"(4, 18)"
-16.45,6,181,"(4, 19)"
-17.32,6.5,182,"(4, 20)"
-18.19,6,183,"(4, 21)"
-19.05,6.5,184,"(4, 22)"
-19.92,6,185,"(4, 23)"
-20.78,6.5,186,"(4, 24)"
-21.65,6,187,"(4, 25)"
-22.52,6.5,188,"(4, 26)"
-23.38,6,189,"(4, 27)"
-24.25,6.5,190,"(4, 28)"
-25.11,6,191,"(4, 29)"
-25.98,6.5,192,"(4, 30)"
-26.85,6,193,"(4, 31)"
-27.71,6.5,194,"(4, 32)"
-28.58,6,195,"(4, 33)"
-29.44,6.5,196,"(4, 34)"
-30.31,6,197,"(4, 35)"
-31.18,6.5,198,"(4, 36)"
-32.04,6,199,"(4, 37)"
-32.91,6.5,200,"(4, 38)"
-33.77,6,201,"(4, 39)"
-34.64,6.5,202,"(4, 40)"
-35.51,6,203,"(4, 41)"
-36.37,6.5,204,"(4, 42)"
-37.24,6,205,"(4, 43)"
-38.11,6.5,206,"(4, 44)"
-38.97,6,207,"(4, 45)"
0,7.5,208,"(5, 0)"
-0.87,8,209,"(5, 1)"
-1.73,7.5,210,"(5, 2)"
-2.6,8,211,"(5, 3)"
-3.46,7.5,212,"(5, 4)"
-4.33,8,213,"(5, 5)"
-5.2,7.5,214,"(5, 6)"
-6.06,8,215,"(5, 7)"
-6.93,7.5,216,"(5, 8)"
-7.79,8,217,"(5, 9)"
-8.66,7.5,218,"(5, 10)"
-9.53,8,219,"(5, 11)"
-10.39,7.5,220,"(5, 12)"
-11.26,8,221,"(5, 13)"
-12.12,7.5,222,"(5, 14)"
-12.99,8,223,"(5, 15)"
-13.86,7.5,224,"(5, 16)"
-14.72,8,225,"(5, 17)"
-15.59,7.5,226,"(5, 18)"
-16.45,8,227,"(5, 19)"
-17.32,7.5,228,"(5, 20)"
-18.19,8,229,"(5, 21)"
-19.05,7.5,230,"(5, 22)"
-19.92,8,231,"(5, 23)"
-20.78,7.5,232,"(5, 24)"
-21.65,8,233,"(5, 25)"
-22.52,7.5,234,"(5, 26)"
-23.38,8,235,"(5, 27)"
-24.25,7.5,236,"(5, 28)"
-25.11,8,237,"(5, 29)"
-25.98,7.5,238,"(5, 30)"
-26.85,8,239,"(5, 31)"
-27.71,7.5,240,"(5, 32)"
-28.58,8,241,"(5, 33)"
-29.44,7.5,242,"(5, 34)"
-30.31,8,243,"(5, 35)"
-31.18,7.5,244,"(5, 36)"
-32.04,8,245,"(5, 37)"
-32.91,7.5,246,"(5, 38)"
-33.77,8,247,"(5, 39)"
-34.64,7.5,248,"(5, 40)"
-35.51,8,249,"(5, 41)"
-36.37,7.5,250,"(5, 42)"
-37.24,8,251,"(5, 43)"
-38.11,7.5,252,"(5, 44)"
-38.97,8,253,"(5, 45)"
0,9.5,254,"(6, 0)"
-0.87,9,255,"(6, 1)"
-1.73,9.5,256,"(6, 2)"
-2.6,9,257,"(6, 3)"
-3.46,9.5,258,"(6, 4)"
-4.33,9,259,"(6, 5)"
-5.2,9.5,260,"(6, 6)"
-6.06,9,261,"(6, 7)"
-6.93,9.5,262,"(6, 8)"
-7.79,9,263,"(6, 9)"
-8.66,9.5,264,"(6, 10)"
-9.53,9,265,"(6, 11)"
-10.39,9.5,266,"(6, 12)"
-11.26,9,267,"(6, 13)"
-12.12,9.5,268,"(6, 14)"
-12.99,9,269,"(6, 15)"
-13.86,9.5,270,"(6, 16)"
-14.72,9,271,"(6, 17)"
-15.59,9.5,272,"(6, 18)"
-16.45,9,273,"(6, 19)"
-17.32,9.5,274,"(6, 20)"
-18.19,9,275,"(6, 21)"
-19.05,9.5,276,"(6, 22)"
-19.92,9,277,"(6, 23)"
-20.78,9.5,278,"(6, 24)"
-21.65,9,279,"(6, 25)"
-22.52,9.5,280,"(6, 26)"
-23.38,9,281,"(6, 27)"
-24.25,9.5,282,"(6, 28)"
-25.11,9,283,"(6, 29)"
-25.98,9.5,284,"(6, 30)"
-26.85,9,285,"(6, 31)"
-27.71,9.5,286,"(6, 32)"
-28.58,9,287,"(6, 33)"
-29.44,9.5,288,"(6, 34)"
-30.31,9,289,"(6, 35)"
-31.18,9.5,290,"(6, 36)"
-32.04,9,291,"(6, 37)"
-32.91,9.5,292,"(6, 38)"
-33.77,9,293,"(6, 39)"
-34.64,9.5,294,"(6, 40)"
-35.51,9,295,"(6, 41)"
-36.37,9.5,296,"(6, 42)"
-37.24,9,297,"(6, 43)"
-38.11,9.5,298,"(6, 44)"
-38.97,9,299,"(6, 45)"
0,10.5,300,"(7, 0)"
-0.87,11,301,"(7, 1)"
-1.73,10.5,302,"(7, 2)"
-2.6,11,303,"(7, 3)"
-3.46,10.5,304,"(7, 4)"
-4.33,11,305,"(7, 5)"
-5.2,10.5,306,"(7, 6)"
-6.06,11,307,"(7, 7)"
-6.93,10.5,308,"(7, 8)"
-7.79,11,309,"(7, 9)"
-8.66,10.5,310,"(7, 10)"
-9.53,11,311,"(7, 11)"
-10.39,10.5,312,"(7, 12)"
-11.26,11,313,"(7, 13)"
-12.12,10.5,314,"(7, 14)"
-12.99,11,315,"(7, 15)"
-13.86,10.5,316,"(7, 16)"
-14.72,11,317,"(7, 17)"
-15.59,10.5,318,"(7, 18)"
-16.45,11,319,"(7, 19)"
-17.32,10.5,320,"(7, 20)"
-18.19,11,321,"(7, 21)"
-19.05,10.5,322,"(7, 22)"
-19.92,11,323,"(7, 23)"
-20.78,10.5,324,"(7, 24)"
-21.65,11,325,"(7, 25)"
-22.52,10.5,326,"(7, 26)"
-23.38,11,327,"(7, 27)"
-24.25,10.5,328,"(7, 28)"
-25.11,11,329,"(7, 29)"
-25.98,10.5,330,"(7, 30)"
-26.85,11,331,"(7, 31)"
-27.71,10.5,332,"(7, 32)"
-28.58,11,333,"(7, 33)"
-29.44,10.5,334,"(7, 34)"
-30.31,11,335,"(7, 35)"
-31.18,10.5,336,"(7, 36)"
-32.04,11,337,"(7, 37)"
-32.91,10.5,338,"(7, 38)"
-33.77,11,339,"(7, 39)"
-34.64,10.5,340,"(7, 40)"
-35.51,11,341,"(7, 41)"
-36.37,10.5,342,"(7, 42)"
-37.24,11,343,"(7, 43)"
-38.11,10.5,344,"(7, 44)"
-38.97,11,345,"(7, 45)"
0,12.5,346,"(8, 0)"
-0.87,12,347,"(8, 1)"
-1.73,12.5,348,"(8, 2)"
-2.6,12,349,"(8, 3)"
-3.46,12.5,350,"(8, 4)"
-4.33,12,351,"(8, 5)"
-5.2,12.5,352,"(8, 6)"
-6.06,12,353,"(8, 7)"
-6.93,12.5,354,"(8, 8)"
-7.79,12,355,"(8, 9)"
-8.66,12.5,356,"(8, 10)"
-9.53,12,357,"(8, 11)"
-10.39,12.5,358,"(8, 12)"
-11.26,12,359,"(8, 13)"
-12.12,12.5,360,"(8, 14)"
-12.99,12,361,"(8, 15)"
-13.86,12.5,362,"(8, 16)"
-14.72,12,363,"(8, 17)"
-15.59,12.5,364,"(8, 18)"
-16.45,12,365,"(8, 19)"
-17.32,12.5,366,"(8, 20)"
-18.19,12,367,"(8, 21)"
-19.05,12.5,368,"(8, 22)"
-19.92,12,369,"(8, 23)"
-20.78,12.5,370,"(8, 24)"
-21.65,12,371,"(8, 25)"
-22.52,12.5,372,"(8, 26)"
-23.38,12,373,"(8, 27)"
-24.25,12.5,374,"(8, 28)"
-25.11,12,375,"(8, 29)"
-25.98,12.5,376,"(8, 30)"
-26.85,12,377,"(8, 31)"
-27.71,12.5,378,"(8, 32)"
-28.58,12,379,"(8, 33)"
-29.44,12.5,380,"(8, 34)"
-30.31,12,381,"(8, 35)"
-31.18,12.5,382,"(8, 36)"
-32.04,12,383,"(8, 37)"
-32.91,12.5,384,"(8, 38)"
-33.77,12,385,"(8, 39)"
-34.64,12.5,386,"(8, 40)"
-35.51,12,387,"(8, 41)"
-36.37,12.5,388,"(8, 42)"
-37.24,12,389,"(8, 43)"
-38.11,12.5,390,"(8, 44)"
-38.97,12,391,"(8, 45)"
0,13.5,392,"(9, 0)"
-0.87,14,393,"(9, 1)"
-1.73,13.5,394,"(9, 2)"
-2.6,14,395,"(9, 3)"
-3.46,13.5,396,"(9, 4)"
-4.33,14,397,"(9, 5)"
-5.2,13.5,398,"(9, 6)"
-6.06,14,399,"(9, 7)"
-6.93,13.5,400,"(9, 8)"
-7.79,14,401,"(9, 9)"
-8.66,13.5,402,"(9, 10)"
-9.53,14,403,"(9, 11)"
-10.39,13.5,404,"(9, 12)"
-11.26,14,405,"(9, 13)"
-12.12,13.5,406,"(9, 14)"
-12.99,14,407,"(9, 15)"
-13.86,13.5,408,"(9, 16)"
-14.72,14,409,"(9, 17)"
-15.59,13.5,410,"(9, 18)"
-16.45,14,411,"(9, 19)"
-17.32,13.5,412,"(9, 20)"
-18.19,14,413,"(9, 21)"
-19.05,13.5,414,"(9, 22)"
-19.92,14,415,"(9, 23)"
-20.78,13.5,416,"(9, 24)"
-21.65,14,417,"(9, 25)"
-22.52,13.5,418,"(9, 26)"
-23.38,14,419,"(9, 27)"
-24.25,13.5,420,"(9, 28)"
-25.11,14,421,"(9, 29)"
-25.98,13.5,422,"(9, 30)"
-26.85,14,423,"(9, 31)"
-27.71,13.5,424,"(9, 32)"
-28.58,14,425,"(9, 33)"
-29.44,13.5,426,"(9, 34)"
-30.31,14,427,"(9, 35)"
-31.18,13.5,428,"(9, 36)"
-32.04,14,429,"(9, 37)"
-32.91,13.5,430,"(9, 38)"
-33.77,14,431,"(9, 39)"
-34.64,13.5,432,"(9, 40)"
-35.51,14,433,"(9, 41)"
-36.37,13.5,434,"(9, 42)"
-37.24,14,435,"(9, 43)"
-38.11,13.5,436,"(9, 44)"
-38.97,14,437,"(9, 45)"
0,15.5,438,"(10, 0)"
-0.87,15,439,"(10, 1)"
-1.73,15.5,440,"(10, 2)"
-2.6,15,441,"(10, 3)"
-3.46,15.5,442,"(10, 4)"
-4.33,15,443,"(10, 5)"
-5.2,15.5,444,"(10, 6)"
-6.06,15,445,"(10, 7)"
-6.93,15.5,446,"(10, 8)"
-7.79,15,447,"(10, 9)"
-8.66,15.5,448,"(10, 10)"
-9.53,15,449,"(10, 11)"
-10.39,15.5,450,"(10, 12)"
-11.26,15,451,"(10, 13)"
-12.12,15.5,452,"(10, 14)"
-12.99,15,453,"(10, 15)"
-13.86,15.5,454,"(10, 16)"
-14.72,15,455,"(10, 17)"
-15.59,15.5,456,"(10, 18)"
-16.45,15,457,"(10, 19)"
-17.32,15.5,458,"(10, 20)"
-18.19,15,459,"(10, 21)"
-19.05,15.5,460,"(10, 22)"
-19.92,15,461,"(10, 23)"
-20.78,15.5,462,"(10, 24)"
-21.65,15,463,"(10, 25)"
-22.52,15.5,464,"(10, 26)"
-23.38,15,465,"(10, 27)"
-24.25,15.5,466,"(10, 28)"
-25.11,15,467,"(10, 29)"
-25.98,15.5,468,"(10, 30)"
-26.85,15,469,"(10, 31)"
-27.71,15.5,470,"(10, 32)"
-28.58,15,471,"(10, 33)"
-29.44,15.5,472,"(10, 34)"
-30.31,15,473,"(10, 35)"
-31.18,15.5,474,"(10, 36)"
-32.04,15,475,"(10, 37)"
-32.91,15.5,476,"(10, 38)"
-33.77,15,477,"(10, 39)"
-34.64,15.5,478,"(10, 40)"
-35.51,15,479,"(10, 41)"
-36.37,15.5,480,"(10, 42)"
-37.24,15,481,"(10, 43)"
-38.11,15.5,482,"(10, 44)"
-38.97,15,483,"(10, 45)"
0,16.5,484,"(11, 0)"
-0.87,17,485,"(11, 1)"
-1.73,16.5,486,"(11, 2)"
-2.6,17,487,"(11, 3)"
-3.46,16.5,488,"(11, 4)"
-4.33,17,489,"(11, 5)"
-5.2,16.5,490,"(11, 6)"
-6.06,17,491,"(11, 7)"
-6.93,16.5,492,"(11, 8)"
-7.79,17,493,"(11, 9)"
-8.66,16.5,494,"(11, 10)"
-9.53,17,495,"(11, 11)"
-10.39,16.5,496,"(11, 12)"
-11.26,17,497,"(11, 13)"
-12.12,16.5,498,"(11, 14)"
-12.99,17,499,"(11, 15)"
-13.86,16.5,500,"(11, 16)"
-14.72,17,501,"(11, 17)"
-15.59,16.5,502,"(11, 18)"
-16.45,17,503,"(11, 19)"
-17.32,16.5,504,"(11, 20)"
-18.19,17,505,"(11, 21)"
-19.05,16.5,506,"(11, 22)"
-19.92,17,507,"(11, 23)"
-20.78,16.5,508,"(11, 24)"
-21.65,17,509,"(11, 25)"
-22.52,16.5,510,"(11, 26)"
-23.38,17,511,"(11, 27)"
-24.25,16.5,512,"(11, 28)"
-25.11,17,513,"(11, 29)"
-25.98,16.5,514,"(11, 30)"
-26.85,17,515,"(11, 31)"
-27.71,16.5,516,"(11, 32)"
-28.58,17,517,"(11, 33)"
-29.44,16.5,518,"(11, 34)"
-30.31,17,519,"(11, 35)"
-31.18,16.5,520,"(11, 36)"
-32.04,17,521,"(11, 37)"
-32.91,16.5,522,"(11, 38)"
-33.77,17,523,"(11, 39)"
-34.64,16.5,524,"(11, 40)"
-35.51,17,525,"(11, 41)"
-36.37,16.5,526,"(11, 42)"
-37.24,17,527,"(11, 43)"
-38.11,16.5,528,"(11, 44)"
-38.97,17,529,"(11, 45)"
0,18.5,530,"(12, 0)"
-0.87,18,531,"(12, 1)"
-1.73,18.5,532,"(12, 2)"
-2.6,18,533,"(12, 3)"
-3.46,18.5,534,"(12, 4)"
-4.33,18,535,"(12, 5)"
-5.2,18.5,536,"(12, 6)"
-6.06,18,537,"(12, 7)"
-6.93,18.5,538,"(12, 8)"
-7.79,18,539,"(12, 9)"
-8.66,18.5,540,"(12, 10)"
-9.53,18,541,"(12, 11)"
-10.39,18.5,542,"(12, 12)"
-11.26,18,543,"(12, 13)"
-12.12,18.5,544,"(12, 14)"
-12.99,18,545,"(12, 15)"
-13.86,18.5,546,"(12, 16)"
-14.72,18,547,"(12, 17)"
-15.59,18.5,548,"(12, 18)"
-16.45,18,549,"(12, 19)"
-17.32,18.5,550,"(12, 20)"
-18.19,18,551,"(12, 21)"
-19.05,18.5,552,"(12, 22)"
-19.92,18,553,"(12, 23)"
-20.78,18.5,554,"(12, 24)"
-21.65,18,555,"(12, 25)"
-22.52,18.5,556,"(12, 26)"
-23.38,18,557,"(12, 27)"
-24.25,18.5,558,"(12, 28)"
-25.11,18,559,"(12, 29)"
-25.98,18.5,560,"(12, 30)"
-26.85,18,561,"(12, 31)"
-27.71,18.5,562,"(12, 32)"
-28.58,18,563,"(12, 33)"
-29.44,18.5,564,"(12, 34)"
-30.31,18,565,"(12, 35)"
-31.18,18.5,566,"(12, 36)"
-32.04,18,567,"(12, 37)"
-32.91,18.5,568,"(12, 38)"
-33.77,18,569,"(12, 39)"
-34.64,18.5,570,"(12, 40)"
-35.51,18,571,"(12, 41)"
-36.37,18.5,572,"(12, 42)"
-37.24,18,573,"(12, 43)"
-38.11,18.5,574,"(12, 44)"
-38.97,18,575,"(12, 45)"
0,19.5,576,"(13, 0)"
-0.87,20,577,"(13, 1)"
-1.73,19.5,578,"(13, 2)"
-2.6,20,579,"(13, 3)"
-3.46,19.5,580,"(13, 4)"
-4.33,20,581,"(13, 5)"
-5.2,19.5,582,"(13, 6)"
-6.06,20,583,"(13, 7)"
-6.93,19.5,584,"(13, 8)"
-7.79,20,585,"(13, 9)"
-8.66,19.5,586,"(13, 10)"
-9.53,20,587,"(13, 11)"
-10.39,19.5,588,"(13, 12)"
-11.26,20,589,"(13, 13)"
-12.12,19.5,590,"(13, 14)"
-12.99,20,591,"(13, 15)"
-13.86,19.5,592,"(13, 16)"
-14.72,20,593,"(13, 17)"
-15.59,19.5,594,"(13, 18)"
-16.45,20,595,"(13, 19)"
-17.32,19.5,596,"(13, 20)"
-18.19,20,597,"(13, 21)"
-19.05,19.5,598,"(13, 22)"
-19.92,20,599,"(13, 23)"
-20.78,19.5,600,"(13, 24)"
-21.65,20,601,"(13, 25)"
-22.52,19.5,602,"(13, 26)"
-23.38,20,603,"(13, 27)"
-24.25,19.5,604,"(13, 28)"
-25.11,20,605,"(13, 29)"
-25.98,19.5,606,"(13, 30)"
-26.85,20,607,"(13, 31)"
-27.71,19.5,608,"(13, 32)"
-28.58,20,609,"(13, 33)"
-29.44,19.5,610,"(13, 34)"
-30.31,20,611,"(13, 35)"
-31.18,19.5,612,"(13, 36)"
-32.04,20,613,"(13, 37)"
-32.91,19.5,614,"(13, 38)"
-33.77,20,615,"(13, 39)"
-34.64,19.5,616,"(13, 40)"
-35.51,20,617,"(13, 41)"
-36.37,19.5,618,"(13, 42)"
-37.24,20,619,"(13, 43)"
-38.11,19.5,620,"(13, 44)"
