x,y,node
0.0,0.5,"(0, 0)"
-1.73,0.5,"(0, 2)"
-3.46,0.5,"(0, 4)"
-5.2,0.5,"(0, 6)"
-6.93,0.5,"(0, 8)"
-8.66,0.5,"(0, 10)"
-10.39,0.5,"(0, 12)"
-12.12,0.5,"(0, 14)"
-13.86,0.5,"(0, 16)"
-15.59,0.5,"(0, 18)"
-17.32,0.5,"(0, 20)"
-19.05,0.5,"(0, 22)"
-20.78,0.5,"(0, 24)"
-22.52,0.5,"(0, 26)"
-24.25,0.5,"(0, 28)"
-25.98,0.5,"(0, 30)"
-27.71,0.5,"(0, 32)"
-29.44,0.5,"(0, 34)"
-31.18,0.5,"(0, 36)"
-32.91,0.5,"(0, 38)"
-34.64,0.5,"(0, 40)"
-36.37,0.5,"(0, 42)"
-38.11,0.5,"(0, 44)"
0.0,1.5,"(1, 0)"
-0.87,2.0,"(1, 1)"
-1.73,1.5,"(1, 2)"
-2.6,2.0,"(1, 3)"
-3.46,1.5,"(1, 4)"
-4.33,2.0,"(1, 5)"
-5.2,1.5,"(1, 6)"
-6.06,2.0,"(1, 7)"
-6.93,1.5,"(1, 8)"
-7.79,2.0,"(1, 9)"
-8.66,1.5,"(1, 10)"
-9.53,2.0,"(1, 11)"
-10.39,1.5,"(1, 12)"
-11.26,2.0,"(1, 13)"
-12.12,1.5,"(1, 14)"
-12.99,2.0,"(1, 15)"
-13.86,1.5,"(1, 16)"
-14.72,2.0,"(1, 17)"
-15.59,1.5,"(1, 18)"
-16.45,2.0,"(1, 19)"
-17.32,1.5,"(1, 20)"
-18.19,2.0,"(1, 21)"
-19.05,1.5,"(1, 22)"
-19.92,2.0,"(1, 23)"
-20.78,1.5,"(1, 24)"
-21.65,2.0,"(1, 25)"
-22.52,1.5,"(1, 26)"
-23.38,2.0,"(1, 27)"
-24.25,1.5,"(1, 28)"
-25.11,2.0,"(1, 29)"
-25.98,1.5,"(1, 30)"
-26.85,2.0,"(1, 31)"
-27.71,1.5,"(1, 32)"
-28.58,2.0,"(1, 33)"
-29.44,1.5,"(1, 34)"
-30.31,2.0,"(1, 35)"
-31.18,1.5,"(1, 36)"
-32.04,2.0,"(1, 37)"
-32.91,1.5,"(1, 38)"
-33.77,2.0,"(1, 39)"
-34.64,1.5,"(1, 40)"
-35.51,2.0,"(1, 41)"
-36.37,1.5,"(1, 42)"
-37.24,2.0,"(1, 43)"
-38.11,1.5,"(1, 44)"
-38.97,2.0,"(1, 45)"
0.0,3.5,"(2, 0)"
-0.87,3.0,"(2, 1)"
-1.73,3.5,"(2, 2)"
-2.6,3.0,"(2, 3)"
-3.46,3.5,"(2, 4)"
-4.33,3.0,"(2, 5)"
-5.2,3.5,"(2, 6)"
-6.06,3.0,"(2, 7)"
-6.93,3.5,"(2, 8)"
-7.79,3.0,"(2, 9)"
-8.66,3.5,"(2, 10)"
-9.53,3.0,"(2, 11)"
-10.39,3.5,"(2, 12)"
-11.26,3.0,"(2, 13)"
-12.12,3.5,"(2, 14)"
-12.99,3.0,"(2, 15)"
-13.86,3.5,"(2, 16)"
-14.72,3.0,"(2, 17)"
-15.59,3.5,"(2, 18)"
-16.45,3.0,"(2, 19)"
-17.32,3.5,"(2, 20)"
-18.19,3.0,"(2, 21)"
-19.05,3.5,"(2, 22)"
-19.92,3.0,"(2, 23)"
-20.78,3.5,"(2, 24)"
-21.65,3.0,"(2, 25)"
-22.52,3.5,"(2, 26)"
-23.38,3.0,"(2, 27)"
-24.25,3.5,"(2, 28)"
-25.11,3.0,"(2, 29)"
-25.98,3.5,"(2, 30)"
-26.85,3.0,"(2, 31)"
-27.71,3.5,"(2, 32)"
-28.58,3.0,"(2, 33)"
-29.44,3.5,"(2, 34)"
-30.31,3.0,"(2, 35)"
-31.18,3.5,"(2, 36)"
-32.04,3.0,"(2, 37)"
-32.91,3.5,"(2, 38)"
-33.77,3.0,"(2, 39)"
-34.64,3.5,"(2, 40)"
-35.51,3.0,"(2, 41)"
-36.37,3.5,"(2, 42)"
-37.24,3.0,"(2, 43)"
-38.11,3.5,"(2, 44)"
-38.97,3.0,"(2, 45)"
0.0,4.5,"(3, 0)"
-0.87,5.0,"(3, 1)"
-1.73,4.5,"(3, 2)"
-2.6,5.0,"(3, 3)"
-3.46,4.5,"(3, 4)"
-4.33,5.0,"(3, 5)"
-5.2,4.5,"(3, 6)"
-6.06,5.0,"(3, 7)"
-6.93,4.5,"(3, 8)"
-7.79,5.0,"(3, 9)"
-8.66,4.5,"(3, 10)"
-9.53,5.0,"(3, 11)"
-10.39,4.5,"(3, 12)"
-11.26,5.0,"(3, 13)"
-12.12,4.5,"(3, 14)"
-12.99,5.0,"(3, 15)"
-13.86,4.5,"(3, 16)"
-14.72,5.0,"(3, 17)"
-15.59,4.5,"(3, 18)"
-16.45,5.0,"(3, 19)"
-17.32,4.5,"(3, 20)"
-18.19,5.0,"(3, 21)"
-19.05,4.5,"(3, 22)"
-19.92,5.0,"(3, 23)"
-20.78,4.5,"(3, 24)"
-21.65,5.0,"(3, 25)"
-22.52,4.5,"(3, 26)"
-23.38,5.0,"(3, 27)"
-24.25,4.5,"(3, 28)"
-25.11,5.0,"(3, 29)"
-25.98,4.5,"(3, 30)"
-26.85,5.0,"(3, 31)"
-27.71,4.5,"(3, 32)"
-28.58,5.0,"(3, 33)"
-29.44,4.5,"(3, 34)"
-30.31,5.0,"(3, 35)"
-31.18,4.5,"(3, 36)"
-32.04,5.0,"(3, 37)"
-32.91,4.5,"(3, 38)"
-33.77,5.0,"(3, 39)"
-34.64,4.5,"(3, 40)"
-35.51,5.0,"(3, 41)"
-36.37,4.5,"(3, 42)"
-37.24,5.0,"(3, 43)"
-38.11,4.5,"(3, 44)"
-38.97,5.0,"(3, 45)"
0.0,6.5,"(4, 0)"
-0.87,6.0,"(4, 1)"
-1.73,6.5,"(4, 2)"
-2.6,6.0,"(4, 3)"
-3.46,6.5,"(4, 4)"
-4.33,6.0,"(4, 5)"
-5.2,6.5,"(4, 6)"
-6.06,6.0,"(4, 7)"
-6.93,6.5,"(4, 8)"
-7.79,6.0,"(4, 9)"
-8.66,6.5,"(4, 10)"
-9.53,6.0,"(4, 11)"
-10.39,6.5,"(4, 12)"
-11.26,6.0,"(4, 13)"
-12.12,6.5,"(4, 14)"
-12.99,6.0,"(4, 15)"
-13.86,6.5,"(4, 16)"
-14.72,6.0,"(4, 17)"
-15.59,6.5,"(4, 18)"
-16.45,6.0,"(4, 19)"
-17.32,6.5,"(4, 20)"
-18.19,6.0,"(4, 21)"
-19.05,6.5,"(4, 22)"
-19.92,6.0,"(4, 23)"
-20.78,6.5,"(4, 24)"
-21.65,6.0,"(4, 25)"
-22.52,6.5,"(4, 26)"
-23.38,6.0,"(4, 27)"
-24.25,6.5,"(4, 28)"
-25.11,6.0,"(4, 29)"
-25.98,6.5,"(4, 30)"
-26.85,6.0,"(4, 31)"
-27.71,6.5,"(4, 32)"
-28.58,6.0,"(4, 33)"
-29.44,6.5,"(4, 34)"
-30.31,6.0,"(4, 35)"
-31.18,6.5,"(4, 36)"
-32.04,6.0,"(4, 37)"
-32.91,6.5,"(4, 38)"
-33.77,6.0,"(4, 39)"
-34.64,6.5,"(4, 40)"
-35.51,6.0,"(4, 41)"
-36.37,6.5,"(4, 42)"
-37.24,6.0,"(4, 43)"
-38.11,6.5,"(4, 44)"
-38.97,6.0,"(4, 45)"
0.0,7.5,"(5, 0)"
-0.87,8.0,"(5, 1)"
-1.73,7.5,"(5, 2)"
-2.6,8.0,"(5, 3)"
-3.46,7.5,"(5, 4)"
-4.33,8.0,"(5, 5)"
-5.2,7.5,"(5, 6)"
-6.06,8.0,"(5, 7)"
-6.93,7.5,"(5, 8)"
-7.79,8.0,"(5, 9)"
-8.66,7.5,"(5, 10)"
-9.53,8.0,"(5, 11)"
-10.39,7.5,"(5, 12)"
-11.26,8.0,"(5, 13)"
-12.12,7.5,"(5, 14)"
-12.99,8.0,"(5, 15)"
-13.86,7.5,"(5, 16)"
-14.72,8.0,"(5, 17)"
-15.59,7.5,"(5, 18)"
-16.45,8.0,"(5, 19)"
-17.32,7.5,"(5, 20)"
-18.19,8.0,"(5, 21)"
-19.05,7.5,"(5, 22)"
-19.92,8.0,"(5, 23)"
-20.78,7.5,"(5, 24)"
-21.65,8.0,"(5, 25)"
-22.52,7.5,"(5, 26)"
-23.38,8.0,"(5, 27)"
-24.25,7.5,"(5, 28)"
-25.11,8.0,"(5, 29)"
-25.98,7.5,"(5, 30)"
-26.85,8.0,"(5, 31)"
-27.71,7.5,"(5, 32)"
-28.58,8.0,"(5, 33)"
-29.44,7.5,"(5, 34)"
-30.31,8.0,"(5, 35)"
-31.18,7.5,"(5, 36)"
-32.04,8.0,"(5, 37)"
-32.91,7.5,"(5, 38)"
-33.77,8.0,"(5, 39)"
-34.64,7.5,"(5, 40)"
-35.51,8.0,"(5, 41)"
-36.37,7.5,"(5, 42)"
-37.24,8.0,"(5, 43)"
-38.11,7.5,"(5, 44)"
-38.97,8.0,"(5, 45)"
0.0,9.5,"(6, 0)"
-0.87,9.0,"(6, 1)"
-1.73,9.5,"(6, 2)"
-2.6,9.0,"(6, 3)"
-3.46,9.5,"(6, 4)"
-4.33,9.0,"(6, 5)"
-5.2,9.5,"(6, 6)"
-6.06,9.0,"(6, 7)"
-6.93,9.5,"(6, 8)"
-7.79,9.0,"(6, 9)"
-8.66,9.5,"(6, 10)"
-9.53,9.0,"(6, 11)"
-10.39,9.5,"(6, 12)"
-11.26,9.0,"(6, 13)"
-12.12,9.5,"(6, 14)"
-12.99,9.0,"(6, 15)"
-13.86,9.5,"(6, 16)"
-14.72,9.0,"(6, 17)"
-15.59,9.5,"(6, 18)"
-16.45,9.0,"(6, 19)"
-17.32,9.5,"(6, 20)"
-18.19,9.0,"(6, 21)"
-19.05,9.5,"(6, 22)"
-19.92,9.0,"(6, 23)"
-20.78,9.5,"(6, 24)"
-21.65,9.0,"(6, 25)"
-22.52,9.5,"(6, 26)"
-23.38,9.0,"(6, 27)"
-24.25,9.5,"(6, 28)"
-25.11,9.0,"(6, 29)"
-25.98,9.5,"(6, 30)"
-26.85,9.0,"(6, 31)"
-27.71,9.5,"(6, 32)"
-28.58,9.0,"(6, 33)"
-29.44,9.5,"(6, 34)"
-30.31,9.0,"(6, 35)"
-31.18,9.5,"(6, 36)"
-32.04,9.0,"(6, 37)"
-32.91,9.5,"(6, 38)"
-33.77,9.0,"(6, 39)"
-34.64,9.5,"(6, 40)"
-35.51,9.0,"(6, 41)"
-36.37,9.5,"(6, 42)"
-37.24,9.0,"(6, 43)"
-38.11,9.5,"(6, 44)"
-38.97,9.0,"(6, 45)"
0.0,10.5,"(7, 0)"
-0.87,11.0,"(7, 1)"
-1.73,10.5,"(7, 2)"
-2.6,11.0,"(7, 3)"
-3.46,10.5,"(7, 4)"
-4.33,11.0,"(7, 5)"
-5.2,10.5,"(7, 6)"
-6.06,11.0,"(7, 7)"
-6.93,10.5,"(7, 8)"
-7.79,11.0,"(7, 9)"
-8.66,10.5,"(7, 10)"
-9.53,11.0,"(7, 11)"
-10.39,10.5,"(7, 12)"
-11.26,11.0,"(7, 13)"
-12.12,10.5,"(7, 14)"
-12.99,11.0,"(7, 15)"
-13.86,10.5,"(7, 16)"
-14.72,11.0,"(7, 17)"
-15.59,10.5,"(7, 18)"
-16.45,11.0,"(7, 19)"
-17.32,10.5,"(7, 20)"
-18.19,11.0,"(7, 21)"
-19.05,10.5,"(7, 22)"
-19.92,11.0,"(7, 23)"
-20.78,10.5,"(7, 24)"
-21.65,11.0,"(7, 25)"
-22.52,10.5,"(7, 26)"
-23.38,11.0,"(7, 27)"
-24.25,10.5,"(7, 28)"
-25.11,11.0,"(7, 29)"
-25.98,10.5,"(7, 30)"
-26.85,11.0,"(7, 31)"
-27.71,10.5,"(7, 32)"
-28.58,11.0,"(7, 33)"
-29.44,10.5,"(7, 34)"
-30.31,11.0,"(7, 35)"
-31.18,10.5,"(7, 36)"
-32.04,11.0,"(7, 37)"
-32.91,10.5,"(7, 38)"
-33.77,11.0,"(7, 39)"
-34.64,10.5,"(7, 40)"
-35.51,11.0,"(7, 41)"
-36.37,10.5,"(7, 42)"
-37.24,11.0,"(7, 43)"
-38.11,10.5,"(7, 44)"
-38.97,11.0,"(7, 45)"
0.0,12.5,"(8, 0)"
-0.87,12.0,"(8, 1)"
-1.73,12.5,"(8, 2)"
-2.6,12.0,"(8, 3)"
-3.46,12.5,"(8, 4)"
-4.33,12.0,"(8, 5)"
-5.2,12.5,"(8, 6)"
-6.06,12.0,"(8, 7)"
-6.93,12.5,"(8, 8)"
-7.79,12.0,"(8, 9)"
-8.66,12.5,"(8, 10)"
-9.53,12.0,"(8, 11)"
-10.39,12.5,"(8, 12)"
-11.26,12.0,"(8, 13)"
-12.12,12.5,"(8, 14)"
-12.99,12.0,"(8, 15)"
-13.86,12.5,"(8, 16)"
-14.72,12.0,"(8, 17)"
-15.59,12.5,"(8, 18)"
-16.45,12.0,"(8, 19)"
-17.32,12.5,"(8, 20)"
-18.19,12.0,"(8, 21)"
-19.05,12.5,"(8, 22)"
-19.92,12.0,"(8, 23)"
-20.78,12.5,"(8, 24)"
-21.65,12.0,"(8, 25)"
-22.52,12.5,"(8, 26)"
-23.38,12.0,"(8, 27)"
-24.25,12.5,"(8, 28)"
-25.11,12.0,"(8, 29)"
-25.98,12.5,"(8, 30)"
-26.85,12.0,"(8, 31)"
-27.71,12.5,"(8, 32)"
-28.58,12.0,"(8, 33)"
-29.44,12.5,"(8, 34)"
-30.31,12.0,"(8, 35)"
-31.18,12.5,"(8, 36)"
-32.04,12.0,"(8, 37)"
-32.91,12.5,"(8, 38)"
-33.77,12.0,"(8, 39)"
-34.64,12.5,"(8, 40)"
-35.51,12.0,"(8, 41)"
-36.37,12.5,"(8, 42)"
-37.24,12.0,"(8, 43)"
-38.11,12.5,"(8, 44)"
-38.97,12.0,"(8, 45)"
0.0,13.5,"(9, 0)"
-0.87,14.0,"(9, 1)"
-1.73,13.5,"(9, 2)"
-2.6,14.0,"(9, 3)"
-3.46,13.5,"(9, 4)"
-4.33,14.0,"(9, 5)"
-5.2,13.5,"(9, 6)"
-6.06,14.0,"(9, 7)"
-6.93,13.5,"(9, 8)"
-7.79,14.0,"(9, 9)"
-8.66,13.5,"(9, 10)"
-9.53,14.0,"(9, 11)"
-10.39,13.5,"(9, 12)"
-11.26,14.0,"(9, 13)"
-12.12,13.5,"(9, 14)"
-12.99,14.0,"(9, 15)"
-13.86,13.5,"(9, 16)"
-14.72,14.0,"(9, 17)"
-15.59,13.5,"(9, 18)"
-16.45,14.0,"(9, 19)"
-17.32,13.5,"(9, 20)"
-18.19,14.0,"(9, 21)"
-19.05,13.5,"(9, 22)"
-19.92,14.0,"(9, 23)"
-20.78,13.5,"(9, 24)"
-21.65,14.0,"(9, 25)"
-22.52,13.5,"(9, 26)"
-23.38,14.0,"(9, 27)"
-24.25,13.5,"(9, 28)"
-25.11,14.0,"(9, 29)"
-25.98,13.5,"(9, 30)"
-26.85,14.0,"(9, 31)"
-27.71,13.5,"(9, 32)"
-28.58,14.0,"(9, 33)"
-29.44,13.5,"(9, 34)"
-30.31,14.0,"(9, 35)"
-31.18,13.5,"(9, 36)"
-32.04,14.0,"(9, 37)"
-32.91,13.5,"(9, 38)"
-33.77,14.0,"(9, 39)"
-34.64,13.5,"(9, 40)"
-35.51,14.0,"(9, 41)"
-36.37,13.5,"(9, 42)"
-37.24,14.0,"(9, 43)"
-38.11,13.5,"(9, 44)"
-38.97,14.0,"(9, 45)"
0.0,15.5,"(10, 0)"
-0.87,15.0,"(10, 1)"
-1.73,15.5,"(10, 2)"
-2.6,15.0,"(10, 3)"
-3.46,15.5,"(10, 4)"
-4.33,15.0,"(10, 5)"
-5.2,15.5,"(10, 6)"
-6.06,15.0,"(10, 7)"
-6.93,15.5,"(10, 8)"
-7.79,15.0,"(10, 9)"
-8.66,15.5,"(10, 10)"
-9.53,15.0,"(10, 11)"
-10.39,15.5,"(10, 12)"
-11.26,15.0,"(10, 13)"
-12.12,15.5,"(10, 14)"
-12.99,15.0,"(10, 15)"
-13.86,15.5,"(10, 16)"
-14.72,15.0,"(10, 17)"
-15.59,15.5,"(10, 18)"
-16.45,15.0,"(10, 19)"
-17.32,15.5,"(10, 20)"
-18.19,15.0,"(10, 21)"
-19.05,15.5,"(10, 22)"
-19.92,15.0,"(10, 23)"
-20.78,15.5,"(10, 24)"
-21.65,15.0,"(10, 25)"
-22.52,15.5,"(10, 26)"
-23.38,15.0,"(10, 27)"
-24.25,15.5,"(10, 28)"
-25.11,15.0,"(10, 29)"
-25.98,15.5,"(10, 30)"
-26.85,15.0,"(10, 31)"
-27.71,15.5,"(10, 32)"
-28.58,15.0,"(10, 33)"
-29.44,15.5,"(10, 34)"
-30.31,15.0,"(10, 35)"
-31.18,15.5,"(10, 36)"
-32.04,15.0,"(10, 37)"
-32.91,15.5,"(10, 38)"
-33.77,15.0,"(10, 39)"
-34.64,15.5,"(10, 40)"
-35.51,15.0,"(10, 41)"
-36.37,15.5,"(10, 42)"
-37.24,15.0,"(10, 43)"
-38.11,15.5,"(10, 44)"
-38.97,15.0,"(10, 45)"
0.0,16.5,"(11, 0)"
-0.87,17.0,"(11, 1)"
-1.73,16.5,"(11, 2)"
-2.6,17.0,"(11, 3)"
-3.46,16.5,"(11, 4)"
-4.33,17.0,"(11, 5)"
-5.2,16.5,"(11, 6)"
-6.06,17.0,"(11, 7)"
-6.93,16.5,"(11, 8)"
-7.79,17.0,"(11, 9)"
-8.66,16.5,"(11, 10)"
-9.53,17.0,"(11, 11)"
-10.39,16.5,"(11, 12)"
-11.26,17.0,"(11, 13)"
-12.12,16.5,"(11, 14)"
-12.99,17.0,"(11, 15)"
-13.86,16.5,"(11, 16)"
-14.72,17.0,"(11, 17)"
-15.59,16.5,"(11, 18)"
-16.45,17.0,"(11, 19)"
-17.32,16.5,"(11, 20)"
-18.19,17.0,"(11, 21)"
-19.05,16.5,"(11, 22)"
-19.92,17.0,"(11, 23)"
-20.78,16.5,"(11, 24)"
-21.65,17.0,"(11, 25)"
-22.52,16.5,"(11, 26)"
-23.38,17.0,"(11, 27)"
-24.25,16.5,"(11, 28)"
-25.11,17.0,"(11, 29)"
-25.98,16.5,"(11, 30)"
-26.85,17.0,"(11, 31)"
-27.71,16.5,"(11, 32)"
-28.58,17.0,"(11, 33)"
-29.44,16.5,"(11, 34)"
-30.31,17.0,"(11, 35)"
-31.18,16.5,"(11, 36)"
-32.04,17.0,"(11, 37)"
-32.91,16.5,"(11, 38)"
-33.77,17.0,"(11, 39)"
-34.64,16.5,"(11, 40)"
-35.51,17.0,"(11, 41)"
-36.37,16.5,"(11, 42)"
-37.24,17.0,"(11, 43)"
-38.11,16.5,"(11, 44)"
-38.97,17.0,"(11, 45)"
0.0,18.5,"(12, 0)"
-0.87,18.0,"(12, 1)"
-1.73,18.5,"(12, 2)"
-2.6,18.0,"(12, 3)"
-3.46,18.5,"(12, 4)"
-4.33,18.0,"(12, 5)"
-5.2,18.5,"(12, 6)"
-6.06,18.0,"(12, 7)"
-6.93,18.5,"(12, 8)"
-7.79,18.0,"(12, 9)"
-8.66,18.5,"(12, 10)"
-9.53,18.0,"(12, 11)"
-10.39,18.5,"(12, 12)"
-11.26,18.0,"(12, 13)"
-12.12,18.5,"(12, 14)"
-12.99,18.0,"(12, 15)"
-13.86,18.5,"(12, 16)"
-14.72,18.0,"(12, 17)"
-15.59,18.5,"(12, 18)"
-16.45,18.0,"(12, 19)"
-17.32,18.5,"(12, 20)"
-18.19,18.0,"(12, 21)"
-19.05,18.5,"(12, 22)"
-19.92,18.0,"(12, 23)"
-20.78,18.5,"(12, 24)"
-21.65,18.0,"(12, 25)"
-22.52,18.5,"(12, 26)"
-23.38,18.0,"(12, 27)"
-24.25,18.5,"(12, 28)"
-25.11,18.0,"(12, 29)"
-25.98,18.5,"(12, 30)"
-26.85,18.0,"(12, 31)"
-27.71,18.5,"(12, 32)"
-28.58,18.0,"(12, 33)"
-29.44,18.5,"(12, 34)"
-30.31,18.0,"(12, 35)"
-31.18,18.5,"(12, 36)"
-32.04,18.0,"(12, 37)"
-32.91,18.5,"(12, 38)"
-33.77,18.0,"(12, 39)"
-34.64,18.5,"(12, 40)"
-35.51,18.0,"(12, 41)"
-36.37,18.5,"(12, 42)"
-37.24,18.0,"(12, 43)"
-38.11,18.5,"(12, 44)"
-38.97,18.0,"(12, 45)"
0.0,19.5,"(13, 0)"
-0.87,20.0,"(13, 1)"
-1.73,19.5,"(13, 2)"
-2.6,20.0,"(13, 3)"
-3.46,19.5,"(13, 4)"
-4.33,20.0,"(13, 5)"
-5.2,19.5,"(13, 6)"
-6.06,20.0,"(13, 7)"
-6.93,19.5,"(13, 8)"
-7.79,20.0,"(13, 9)"
-8.66,19.5,"(13, 10)"
-9.53,20.0,"(13, 11)"
-10.39,19.5,"(13, 12)"
-11.26,20.0,"(13, 13)"
-12.12,19.5,"(13, 14)"
-12.99,20.0,"(13, 15)"
-13.86,19.5,"(13, 16)"
-14.72,20.0,"(13, 17)"
-15.59,19.5,"(13, 18)"
-16.45,20.0,"(13, 19)"
-17.32,19.5,"(13, 20)"
-18.19,20.0,"(13, 21)"
-19.05,19.5,"(13, 22)"
-19.92,20.0,"(13, 23)"
-20.78,19.5,"(13, 24)"
-21.65,20.0,"(13, 25)"
-22.52,19.5,"(13, 26)"
-23.38,20.0,"(13, 27)"
-24.25,19.5,"(13, 28)"
-25.11,20.0,"(13, 29)"
-25.98,19.5,"(13, 30)"
-26.85,20.0,"(13, 31)"
-27.71,19.5,"(13, 32)"
-28.58,20.0,"(13, 33)"
-29.44,19.5,"(13, 34)"
-30.31,20.0,"(13, 35)"
-31.18,19.5,"(13, 36)"
-32.04,20.0,"(13, 37)"
-32.91,19.5,"(13, 38)"
-33.77,20.0,"(13, 39)"
-34.64,19.5,"(13, 40)"
-35.51,20.0,"(13, 41)"
-36.37,19.5,"(13, 42)"
-37.24,20.0,"(13, 43)"
-38.11,19.5,"(13, 44)"
